Parameter,Setting
Data Type:,Individual Phenometrics
Start Date:,2018-01-01
End Date:,2018-12-31
States:,
Species:,
Phenophase Categories:,"Flowers, Leaves, Fruits, Pollen cones, Needles, Seed cones"
Output Fields:,"Dataset ID, ObservedBy Person ID, Partner Group, Site Name, Species Functional Type, Species Category, USDA PLANTS Symbol, ITIS Number, Plant Nickname, Patch, Phenophase Category, NumYs in Series, NumDays in Series, Multiple Observers, Multiple FirstY, Observed Status Conflict Flag"
Partner Groups:,
Integrated Datasets:,Nature's Notebook
Stations:,
